nohup: ignoring input
Found cached dataset glue (/home/16wca/.cache/huggingface/datasets/glue/sst2/1.0.0/dacbe3125aa31d7f70367a07a8a9e72a5a0bfeb5fc42e75c9db75b96da6053ad)

  0%|          | 0/3 [00:00<?, ?it/s]
100%|██████████| 3/3 [00:00<00:00, 1313.32it/s]
/home/16wca/ssf_nlp/sst2.py:29: FutureWarning: load_metric is deprecated and will be removed in the next major version of datasets. Use 'evaluate.load' instead, from the new library 🤗 Evaluate: https://huggingface.co/docs/evaluate
  metric = load_metric('glue', 'sst2')
Loading cached processed dataset at /home/16wca/.cache/huggingface/datasets/glue/sst2/1.0.0/dacbe3125aa31d7f70367a07a8a9e72a5a0bfeb5fc42e75c9db75b96da6053ad/cache-c571743ad1cd8aa4.arrow
Loading cached processed dataset at /home/16wca/.cache/huggingface/datasets/glue/sst2/1.0.0/dacbe3125aa31d7f70367a07a8a9e72a5a0bfeb5fc42e75c9db75b96da6053ad/cache-bae02edb8f5a8a5a.arrow
Loading cached processed dataset at /home/16wca/.cache/huggingface/datasets/glue/sst2/1.0.0/dacbe3125aa31d7f70367a07a8a9e72a5a0bfeb5fc42e75c9db75b96da6053ad/cache-9fe4cc45eb00e2f6.arrow
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.bias', 'cls.seq_relationship.weight', 'cls.predictions.transform.dense.weight', 'cls.predictions.bias', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/16wca/anaconda3/envs/ssf_nlp/lib/python3.10/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
Num Trainable Params:  109483778

  0%|          | 0/5265 [00:00<?, ?it/s]/home/16wca/anaconda3/envs/ssf_nlp/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 1/5265 [00:02<4:17:05,  2.93s/it]
  0%|          | 2/5265 [00:03<2:00:30,  1.37s/it]
  0%|          | 3/5265 [00:03<1:15:23,  1.16it/s]
  0%|          | 4/5265 [00:03<54:12,  1.62it/s]  
  0%|          | 5/5265 [00:03<42:41,  2.05it/s]
  0%|          | 6/5265 [00:04<35:56,  2.44it/s]
  0%|          | 7/5265 [00:04<31:41,  2.76it/s]
  0%|          | 8/5265 [00:04<28:35,  3.06it/s]
  0%|          | 9/5265 [00:04<26:45,  3.27it/s]
  0%|          | 10/5265 [00:05<25:26,  3.44it/s]
  0%|          | 11/5265 [00:05<24:26,  3.58it/s]
  0%|          | 12/5265 [00:05<23:47,  3.68it/s]
  0%|          | 13/5265 [00:06<22:51,  3.83it/s]
  0%|          | 14/5265 [00:06<22:17,  3.93it/s]
  0%|          | 15/5265 [00:06<21:56,  3.99it/s]
  0%|          | 16/5265 [00:06<21:59,  3.98it/s]
  0%|          | 17/5265 [00:06<22:13,  3.93it/s]
  0%|          | 18/5265 [00:07<23:16,  3.76it/s]
  0%|          | 19/5265 [00:07<23:04,  3.79it/s]
  0%|          | 20/5265 [00:07<22:42,  3.85it/s]
  0%|          | 21/5265 [00:08<22:13,  3.93it/s]
  0%|          | 22/5265 [00:08<22:06,  3.95it/s]
  0%|          | 23/5265 [00:08<22:05,  3.96it/s]
  0%|          | 24/5265 [00:08<22:03,  3.96it/s]
  0%|          | 25/5265 [00:09<22:01,  3.97it/s]
  0%|          | 26/5265 [00:09<21:51,  3.99it/s]
  1%|          | 27/5265 [00:09<22:06,  3.95it/s]
  1%|          | 28/5265 [00:09<22:05,  3.95it/s]
  1%|          | 29/5265 [00:10<22:02,  3.96it/s]
  1%|          | 30/5265 [00:10<21:58,  3.97it/s]
  1%|          | 31/5265 [00:10<22:02,  3.96it/s]
  1%|          | 32/5265 [00:10<21:52,  3.99it/s]
  1%|          | 33/5265 [00:11<22:00,  3.96it/s]
  1%|          | 34/5265 [00:11<21:49,  4.00it/s]
  1%|          | 35/5265 [00:11<21:50,  3.99it/s]
  1%|          | 36/5265 [00:11<22:20,  3.90it/s]
  1%|          | 37/5265 [00:12<22:24,  3.89it/s]
  1%|          | 38/5265 [00:12<22:07,  3.94it/s]
  1%|          | 39/5265 [00:12<21:57,  3.97it/s]
  1%|          | 40/5265 [00:12<22:09,  3.93it/s]
  1%|          | 41/5265 [00:13<22:18,  3.90it/s]
  1%|          | 42/5265 [00:13<23:06,  3.77it/s]
  1%|          | 43/5265 [00:13<22:49,  3.81it/s]
  1%|          | 44/5265 [00:13<22:42,  3.83it/s]
  1%|          | 45/5265 [00:14<22:41,  3.84it/s]
  1%|          | 46/5265 [00:14<22:17,  3.90it/s]
