nohup: ignoring input
Found cached dataset glue (/home/16wca/.cache/huggingface/datasets/glue/sst2/1.0.0/dacbe3125aa31d7f70367a07a8a9e72a5a0bfeb5fc42e75c9db75b96da6053ad)

  0%|          | 0/3 [00:00<?, ?it/s]
100%|██████████| 3/3 [00:00<00:00, 1084.27it/s]
/home/16wca/ssf_nlp/sst2.py:29: FutureWarning: load_metric is deprecated and will be removed in the next major version of datasets. Use 'evaluate.load' instead, from the new library 🤗 Evaluate: https://huggingface.co/docs/evaluate
  metric = load_metric('glue', 'sst2')
Loading cached processed dataset at /home/16wca/.cache/huggingface/datasets/glue/sst2/1.0.0/dacbe3125aa31d7f70367a07a8a9e72a5a0bfeb5fc42e75c9db75b96da6053ad/cache-c571743ad1cd8aa4.arrow
Loading cached processed dataset at /home/16wca/.cache/huggingface/datasets/glue/sst2/1.0.0/dacbe3125aa31d7f70367a07a8a9e72a5a0bfeb5fc42e75c9db75b96da6053ad/cache-bae02edb8f5a8a5a.arrow
Loading cached processed dataset at /home/16wca/.cache/huggingface/datasets/glue/sst2/1.0.0/dacbe3125aa31d7f70367a07a8a9e72a5a0bfeb5fc42e75c9db75b96da6053ad/cache-9fe4cc45eb00e2f6.arrow
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.dense.weight']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['bert.encoder.layer.11.intermediate.ssf_shift_dense', 'bert.encoder.layer.5.attention.output.ssf_shift_dense', 'bert.encoder.layer.0.attention.self.ssf_scale_k', 'bert.encoder.layer.2.attention.output.ssf_shift_ln', 'bert.encoder.layer.1.attention.output.ssf_shift_dense', 'bert.encoder.layer.3.output.ssf_scale_ln', 'bert.encoder.layer.1.output.ssf_scale_ln', 'bert.encoder.layer.3.attention.output.ssf_shift_ln', 'bert.encoder.layer.0.attention.output.ssf_shift_ln', 'bert.encoder.layer.3.intermediate.ssf_scale_dense', 'bert.encoder.layer.9.output.ssf_scale_dense', 'bert.encoder.layer.8.attention.output.ssf_scale_dense', 'bert.encoder.layer.0.intermediate.ssf_scale_dense', 'bert.encoder.layer.3.attention.self.ssf_scale_k', 'bert.encoder.layer.2.attention.output.ssf_scale_dense', 'bert.encoder.layer.3.attention.output.ssf_scale_ln', 'bert.encoder.layer.9.output.ssf_shift_ln', 'bert.encoder.layer.8.output.ssf_shift_dense', 'bert.encoder.layer.6.output.ssf_scale_dense', 'bert.encoder.layer.8.output.ssf_scale_ln', 'bert.encoder.layer.1.output.ssf_shift_dense', 'bert.encoder.layer.11.output.ssf_shift_dense', 'bert.encoder.layer.4.attention.output.ssf_shift_ln', 'bert.encoder.layer.2.attention.self.ssf_scale_v', 'bert.encoder.layer.7.attention.self.ssf_scale_k', 'bert.encoder.layer.0.attention.output.ssf_scale_ln', 'bert.encoder.layer.8.output.ssf_scale_dense', 'bert.encoder.layer.9.attention.self.ssf_scale_q', 'bert.encoder.layer.5.attention.self.ssf_scale_q', 'bert.encoder.layer.10.output.ssf_shift_dense', 'bert.encoder.layer.2.attention.self.ssf_scale_q', 'bert.encoder.layer.8.intermediate.ssf_shift_dense', 'bert.encoder.layer.9.attention.self.ssf_scale_k', 'bert.encoder.layer.7.attention.output.ssf_shift_ln', 'bert.encoder.layer.0.output.ssf_shift_dense', 'bert.encoder.layer.9.attention.output.ssf_shift_dense', 'bert.encoder.layer.6.output.ssf_shift_ln', 'bert.encoder.layer.10.output.ssf_shift_ln', 'bert.encoder.layer.10.output.ssf_scale_ln', 'bert.encoder.layer.8.attention.output.ssf_shift_dense', 'bert.encoder.layer.6.intermediate.ssf_scale_dense', 'bert.encoder.layer.8.attention.output.ssf_scale_ln', 'bert.encoder.layer.1.attention.self.ssf_scale_q', 'bert.encoder.layer.7.attention.self.ssf_scale_v', 'bert.encoder.layer.1.attention.output.ssf_scale_dense', 'bert.encoder.layer.9.attention.self.ssf_shift_q', 'bert.encoder.layer.9.attention.self.ssf_shift_k', 'bert.encoder.layer.8.attention.self.ssf_scale_k', 'bert.encoder.layer.4.output.ssf_shift_dense', 'bert.encoder.layer.0.attention.self.ssf_shift_k', 'bert.encoder.layer.0.attention.output.ssf_shift_dense', 'bert.encoder.layer.8.attention.self.ssf_shift_k', 'bert.encoder.layer.1.intermediate.ssf_shift_dense', 'bert.encoder.layer.7.output.ssf_shift_ln', 'bert.encoder.layer.0.attention.self.ssf_shift_v', 'bert.embeddings.ssf_shift_we', 'bert.encoder.layer.1.output.ssf_scale_dense', 'bert.encoder.layer.9.attention.output.ssf_scale_ln', 'bert.encoder.layer.10.attention.self.ssf_shift_q', 'bert.encoder.layer.11.attention.output.ssf_scale_dense', 'bert.encoder.layer.9.intermediate.ssf_scale_dense', 'bert.encoder.layer.11.attention.output.ssf_shift_dense', 'bert.encoder.layer.2.attention.self.ssf_shift_v', 'bert.encoder.layer.0.attention.self.ssf_scale_q', 'bert.encoder.layer.2.output.ssf_scale_dense', 'bert.encoder.layer.1.attention.output.ssf_scale_ln', 'bert.embeddings.ssf_shift_ln', 'bert.encoder.layer.3.attention.output.ssf_shift_dense', 'bert.encoder.layer.3.output.ssf_scale_dense', 'bert.encoder.layer.0.attention.self.ssf_scale_v', 'bert.encoder.layer.9.output.ssf_scale_ln', 'bert.encoder.layer.1.intermediate.ssf_scale_dense', 'bert.encoder.layer.10.attention.self.ssf_shift_v', 'bert.encoder.layer.10.attention.self.ssf_scale_k', 'bert.encoder.layer.10.attention.self.ssf_scale_q', 'bert.encoder.layer.6.attention.self.ssf_shift_q', 'bert.encoder.layer.7.output.ssf_scale_ln', 'bert.encoder.layer.5.attention.self.ssf_shift_k', 'bert.encoder.layer.11.attention.self.ssf_scale_q', 'bert.encoder.layer.8.output.ssf_shift_ln', 'bert.encoder.layer.6.attention.self.ssf_scale_v', 'bert.encoder.layer.2.attention.self.ssf_shift_k', 'bert.encoder.layer.0.intermediate.ssf_shift_dense', 'bert.encoder.layer.8.attention.self.ssf_shift_v', 'bert.encoder.layer.1.attention.self.ssf_scale_v', 'bert.encoder.layer.8.attention.self.ssf_scale_v', 'bert.encoder.layer.4.attention.output.ssf_scale_dense', 'bert.encoder.layer.5.intermediate.ssf_shift_dense', 'bert.encoder.layer.4.intermediate.ssf_shift_dense', 'bert.encoder.layer.4.output.ssf_shift_ln', 'bert.encoder.layer.3.output.ssf_shift_ln', 'bert.encoder.layer.5.attention.self.ssf_scale_k', 'bert.encoder.layer.11.output.ssf_scale_dense', 'bert.encoder.layer.4.attention.self.ssf_scale_k', 'bert.encoder.layer.6.attention.self.ssf_shift_k', 'bert.encoder.layer.10.attention.self.ssf_scale_v', 'bert.encoder.layer.11.intermediate.ssf_scale_dense', 'bert.encoder.layer.2.attention.output.ssf_scale_ln', 'bert.encoder.layer.5.output.ssf_scale_ln', 'bert.encoder.layer.5.output.ssf_shift_dense', 'bert.encoder.layer.4.attention.self.ssf_shift_q', 'bert.encoder.layer.5.attention.self.ssf_shift_q', 'bert.encoder.layer.10.attention.output.ssf_scale_ln', 'bert.encoder.layer.10.attention.output.ssf_shift_ln', 'bert.encoder.layer.10.output.ssf_scale_dense', 'bert.encoder.layer.4.attention.self.ssf_shift_k', 'bert.encoder.layer.4.output.ssf_scale_ln', 'bert.encoder.layer.6.attention.self.ssf_shift_v', 'classifier.bias', 'bert.encoder.layer.7.attention.self.ssf_shift_q', 'bert.encoder.layer.3.attention.self.ssf_scale_q', 'bert.encoder.layer.6.attention.output.ssf_scale_dense', 'bert.encoder.layer.7.attention.output.ssf_shift_dense', 'bert.encoder.layer.10.attention.output.ssf_scale_dense', 'bert.embeddings.ssf_scale_ln', 'bert.encoder.layer.0.output.ssf_shift_ln', 'bert.encoder.layer.5.attention.output.ssf_scale_ln', 'bert.encoder.layer.6.output.ssf_shift_dense', 'bert.encoder.layer.11.attention.output.ssf_shift_ln', 'bert.encoder.layer.4.attention.self.ssf_scale_q', 'bert.encoder.layer.7.output.ssf_shift_dense', 'bert.encoder.layer.8.attention.output.ssf_shift_ln', 'bert.encoder.layer.5.attention.output.ssf_scale_dense', 'bert.encoder.layer.7.attention.self.ssf_shift_k', 'bert.encoder.layer.4.attention.output.ssf_scale_ln', 'bert.encoder.layer.11.output.ssf_shift_ln', 'bert.encoder.layer.11.attention.self.ssf_shift_k', 'bert.encoder.layer.2.output.ssf_shift_dense', 'bert.encoder.layer.4.attention.self.ssf_scale_v', 'bert.encoder.layer.4.attention.output.ssf_shift_dense', 'bert.encoder.layer.8.attention.self.ssf_shift_q', 'bert.encoder.layer.1.attention.output.ssf_shift_ln', 'bert.encoder.layer.0.output.ssf_scale_dense', 'bert.encoder.layer.3.attention.self.ssf_scale_v', 'bert.encoder.layer.11.attention.output.ssf_scale_ln', 'bert.encoder.layer.6.intermediate.ssf_shift_dense', 'bert.encoder.layer.11.attention.self.ssf_scale_k', 'bert.encoder.layer.7.intermediate.ssf_shift_dense', 'bert.encoder.layer.3.intermediate.ssf_shift_dense', 'bert.encoder.layer.7.attention.self.ssf_shift_v', 'bert.encoder.layer.5.intermediate.ssf_scale_dense', 'bert.encoder.layer.7.attention.output.ssf_scale_ln', 'bert.encoder.layer.8.attention.self.ssf_scale_q', 'bert.encoder.layer.1.attention.self.ssf_shift_v', 'bert.encoder.layer.9.attention.output.ssf_shift_ln', 'bert.encoder.layer.6.attention.output.ssf_shift_dense', 'bert.encoder.layer.1.attention.self.ssf_shift_q', 'bert.encoder.layer.6.attention.self.ssf_scale_q', 'bert.encoder.layer.6.attention.output.ssf_scale_ln', 'bert.encoder.layer.2.attention.self.ssf_shift_q', 'bert.encoder.layer.2.intermediate.ssf_scale_dense', 'bert.encoder.layer.3.attention.output.ssf_scale_dense', 'bert.encoder.layer.7.attention.self.ssf_scale_q', 'bert.encoder.layer.4.intermediate.ssf_scale_dense', 'bert.encoder.layer.6.attention.output.ssf_shift_ln', 'bert.encoder.layer.1.output.ssf_shift_ln', 'bert.encoder.layer.7.intermediate.ssf_scale_dense', 'bert.encoder.layer.1.attention.self.ssf_shift_k', 'bert.encoder.layer.10.intermediate.ssf_scale_dense', 'bert.encoder.layer.7.output.ssf_scale_dense', 'bert.encoder.layer.3.attention.self.ssf_shift_k', 'bert.encoder.layer.9.attention.self.ssf_shift_v', 'bert.encoder.layer.3.attention.self.ssf_shift_v', 'bert.encoder.layer.10.intermediate.ssf_shift_dense', 'bert.encoder.layer.9.attention.self.ssf_scale_v', 'bert.encoder.layer.4.attention.self.ssf_shift_v', 'bert.encoder.layer.6.output.ssf_scale_ln', 'bert.encoder.layer.5.attention.self.ssf_scale_v', 'bert.encoder.layer.10.attention.self.ssf_shift_k', 'bert.encoder.layer.10.attention.output.ssf_shift_dense', 'bert.encoder.layer.2.output.ssf_shift_ln', 'bert.encoder.layer.2.attention.output.ssf_shift_dense', 'bert.encoder.layer.2.intermediate.ssf_shift_dense', 'bert.encoder.layer.5.output.ssf_scale_dense', 'bert.encoder.layer.3.attention.self.ssf_shift_q', 'bert.encoder.layer.5.attention.output.ssf_shift_ln', 'bert.encoder.layer.9.intermediate.ssf_shift_dense', 'bert.embeddings.ssf_scale_we', 'classifier.weight', 'bert.encoder.layer.5.attention.self.ssf_shift_v', 'bert.encoder.layer.2.output.ssf_scale_ln', 'bert.encoder.layer.11.attention.self.ssf_scale_v', 'bert.encoder.layer.11.attention.self.ssf_shift_v', 'bert.encoder.layer.0.attention.self.ssf_shift_q', 'bert.encoder.layer.7.attention.output.ssf_scale_dense', 'bert.encoder.layer.5.output.ssf_shift_ln', 'bert.encoder.layer.9.attention.output.ssf_scale_dense', 'bert.encoder.layer.8.intermediate.ssf_scale_dense', 'bert.encoder.layer.2.attention.self.ssf_scale_k', 'bert.encoder.layer.0.output.ssf_scale_ln', 'bert.encoder.layer.11.attention.self.ssf_shift_q', 'bert.encoder.layer.11.output.ssf_scale_ln', 'bert.encoder.layer.9.output.ssf_shift_dense', 'bert.encoder.layer.3.output.ssf_shift_dense', 'bert.encoder.layer.4.output.ssf_scale_dense', 'bert.encoder.layer.6.attention.self.ssf_scale_k', 'bert.encoder.layer.0.attention.output.ssf_scale_dense', 'bert.encoder.layer.1.attention.self.ssf_scale_k']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/16wca/anaconda3/envs/ssf_nlp/lib/python3.10/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
Num Trainable Params:  797954

  0%|          | 0/42120 [00:00<?, ?it/s]/home/16wca/anaconda3/envs/ssf_nlp/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 1/42120 [00:06<75:31:19,  6.46s/it]
  0%|          | 2/42120 [00:06<34:29:03,  2.95s/it]
  0%|          | 3/42120 [00:07<21:26:12,  1.83s/it]
  0%|          | 4/42120 [00:07<14:42:29,  1.26s/it]
  0%|          | 5/42120 [00:08<11:09:26,  1.05it/s]
  0%|          | 6/42120 [00:08<9:27:16,  1.24it/s] 
  0%|          | 7/42120 [00:09<7:53:39,  1.48it/s]
  0%|          | 8/42120 [00:09<6:58:22,  1.68it/s]
  0%|          | 9/42120 [00:10<6:40:02,  1.75it/s]
  0%|          | 10/42120 [00:10<5:58:09,  1.96it/s]
  0%|          | 11/42120 [00:10<5:41:01,  2.06it/s]
  0%|          | 12/42120 [00:11<5:40:41,  2.06it/s]
  0%|          | 13/42120 [00:11<5:14:27,  2.23it/s]
  0%|          | 14/42120 [00:12<5:07:07,  2.29it/s]
  0%|          | 15/42120 [00:12<5:18:21,  2.20it/s]
  0%|          | 16/42120 [00:13<5:02:16,  2.32it/s]
  0%|          | 17/42120 [00:13<5:03:10,  2.31it/s]
  0%|          | 18/42120 [00:13<5:19:53,  2.19it/s]
  0%|          | 19/42120 [00:14<5:01:44,  2.33it/s]
  0%|          | 20/42120 [00:14<4:57:26,  2.36it/s]
  0%|          | 21/42120 [00:15<5:14:03,  2.23it/s]
  0%|          | 22/42120 [00:15<4:57:46,  2.36it/s]
  0%|          | 23/42120 [00:16<5:03:17,  2.31it/s]
  0%|          | 24/42120 [00:16<5:18:45,  2.20it/s]
  0%|          | 25/42120 [00:16<5:01:22,  2.33it/s]
  0%|          | 26/42120 [00:17<4:58:43,  2.35it/s]
  0%|          | 27/42120 [00:17<5:15:37,  2.22it/s]
  0%|          | 28/42120 [00:18<5:01:45,  2.32it/s]
  0%|          | 29/42120 [00:18<5:02:47,  2.32it/s]
  0%|          | 30/42120 [00:19<5:13:16,  2.24it/s]
  0%|          | 31/42120 [00:19<4:56:37,  2.36it/s]
  0%|          | 32/42120 [00:19<4:56:21,  2.37it/s]
  0%|          | 33/42120 [00:20<5:09:28,  2.27it/s]
  0%|          | 34/42120 [00:20<4:52:51,  2.40it/s]
  0%|          | 35/42120 [00:21<4:58:13,  2.35it/s]
  0%|          | 36/42120 [00:21<5:18:51,  2.20it/s]
  0%|          | 37/42120 [00:22<5:06:17,  2.29it/s]
  0%|          | 38/42120 [00:22<5:03:55,  2.31it/s]
  0%|          | 39/42120 [00:23<5:17:42,  2.21it/s]
  0%|          | 40/42120 [00:23<5:04:48,  2.30it/s]
  0%|          | 41/42120 [00:23<5:04:46,  2.30it/s]
  0%|          | 42/42120 [00:24<5:16:19,  2.22it/s]
  0%|          | 43/42120 [00:24<5:02:02,  2.32it/s]
  0%|          | 44/42120 [00:25<4:58:52,  2.35it/s]
  0%|          | 45/42120 [00:25<5:13:08,  2.24it/s]
  0%|          | 46/42120 [00:26<4:58:20,  2.35it/s]
  0%|          | 47/42120 [00:26<4:59:39,  2.34it/s]
  0%|          | 48/42120 [00:27<5:11:52,  2.25it/s]
  0%|          | 49/42120 [00:27<4:54:01,  2.38it/s]
  0%|          | 50/42120 [00:27<4:55:59,  2.37it/s]
  0%|          | 51/42120 [00:28<5:06:01,  2.29it/s]
  0%|          | 52/42120 [00:28<4:52:33,  2.40it/s]
  0%|          | 53/42120 [00:29<4:53:06,  2.39it/s]
  0%|          | 54/42120 [00:29<5:06:38,  2.29it/s]
  0%|          | 55/42120 [00:29<4:53:42,  2.39it/s]
  0%|          | 56/42120 [00:30<4:52:30,  2.40it/s]
  0%|          | 57/42120 [00:30<5:02:37,  2.32it/s]
  0%|          | 58/42120 [00:31<4:52:40,  2.40it/s]
  0%|          | 59/42120 [00:31<5:13:04,  2.24it/s]
  0%|          | 60/42120 [00:32<4:59:07,  2.34it/s]
  0%|          | 61/42120 [00:32<5:29:03,  2.13it/s]
  0%|          | 62/42120 [00:33<5:08:57,  2.27it/s]
  0%|          | 63/42120 [00:33<5:06:25,  2.29it/s]
  0%|          | 64/42120 [00:33<5:25:57,  2.15it/s]
  0%|          | 65/42120 [00:34<5:06:52,  2.28it/s]
  0%|          | 66/42120 [00:34<5:06:27,  2.29it/s]
  0%|          | 67/42120 [00:35<5:20:52,  2.18it/s]
  0%|          | 68/42120 [00:35<5:00:49,  2.33it/s]
  0%|          | 69/42120 [00:36<5:01:15,  2.33it/s]
  0%|          | 70/42120 [00:36<5:10:59,  2.25it/s]
  0%|          | 71/42120 [00:36<4:57:50,  2.35it/s]
  0%|          | 72/42120 [00:37<4:55:53,  2.37it/s]
  0%|          | 73/42120 [00:37<5:03:26,  2.31it/s]
  0%|          | 74/42120 [00:38<4:49:49,  2.42it/s]
  0%|          | 75/42120 [00:38<4:54:05,  2.38it/s]
  0%|          | 76/42120 [00:39<5:16:45,  2.21it/s]
  0%|          | 77/42120 [00:39<5:00:39,  2.33it/s]
  0%|          | 78/42120 [00:39<4:58:24,  2.35it/s]
  0%|          | 79/42120 [00:40<5:07:04,  2.28it/s]
  0%|          | 80/42120 [00:40<5:01:42,  2.32it/s]
  0%|          | 81/42120 [00:41<5:10:25,  2.26it/s]
  0%|          | 82/42120 [00:41<5:04:08,  2.30it/s]
  0%|          | 83/42120 [00:42<4:55:27,  2.37it/s]
  0%|          | 84/42120 [00:42<5:16:45,  2.21it/s]
  0%|          | 85/42120 [00:43<5:00:45,  2.33it/s]
  0%|          | 86/42120 [00:43<5:22:02,  2.18it/s]
  0%|          | 87/42120 [00:43<5:01:01,  2.33it/s]
  0%|          | 88/42120 [00:44<5:04:19,  2.30it/s]
  0%|          | 89/42120 [00:44<5:16:48,  2.21it/s]
  0%|          | 90/42120 [00:45<5:01:03,  2.33it/s]
  0%|          | 91/42120 [00:45<5:01:36,  2.32it/s]
  0%|          | 92/42120 [00:46<5:26:44,  2.14it/s]
  0%|          | 93/42120 [00:46<5:11:27,  2.25it/s]
  0%|          | 94/42120 [00:47<5:05:43,  2.29it/s]
  0%|          | 95/42120 [00:47<5:19:36,  2.19it/s]
  0%|          | 96/42120 [00:47<5:03:25,  2.31it/s]
  0%|          | 97/42120 [00:48<5:02:22,  2.32it/s]
  0%|          | 98/42120 [00:48<5:13:55,  2.23it/s]
  0%|          | 99/42120 [00:49<4:59:40,  2.34it/s]
  0%|          | 100/42120 [00:49<5:00:49,  2.33it/s]
  0%|          | 101/42120 [00:50<5:14:49,  2.22it/s]
  0%|          | 102/42120 [00:50<4:57:25,  2.35it/s]
  0%|          | 103/42120 [00:50<5:00:21,  2.33it/s]
  0%|          | 104/42120 [00:51<5:12:36,  2.24it/s]
  0%|          | 105/42120 [00:51<4:58:50,  2.34it/s]
  0%|          | 106/42120 [00:52<5:00:19,  2.33it/s]
  0%|          | 107/42120 [00:52<5:07:55,  2.27it/s]
  0%|          | 108/42120 [00:53<4:53:37,  2.38it/s]
  0%|          | 109/42120 [00:53<4:55:24,  2.37it/s]
  0%|          | 110/42120 [00:54<5:16:03,  2.22it/s]
  0%|          | 111/42120 [00:54<4:57:09,  2.36it/s]
  0%|          | 112/42120 [00:54<5:00:17,  2.33it/s]
  0%|          | 113/42120 [00:55<5:17:53,  2.20it/s]
  0%|          | 114/42120 [00:55<5:06:07,  2.29it/s]
  0%|          | 115/42120 [00:56<5:07:06,  2.28it/s]
  0%|          | 116/42120 [00:56<5:25:46,  2.15it/s]
  0%|          | 117/42120 [00:57<5:10:14,  2.26it/s]
  0%|          | 118/42120 [00:57<5:05:38,  2.29it/s]
  0%|          | 119/42120 [00:57<5:15:10,  2.22it/s]
  0%|          | 120/42120 [00:58<4:59:27,  2.34it/s]
  0%|          | 121/42120 [00:58<4:56:18,  2.36it/s]
  0%|          | 122/42120 [00:59<5:12:54,  2.24it/s]
  0%|          | 123/42120 [00:59<4:55:08,  2.37it/s]
  0%|          | 124/42120 [01:00<4:55:23,  2.37it/s]
  0%|          | 125/42120 [01:00<5:10:15,  2.26it/s]
  0%|          | 126/42120 [01:00<4:54:19,  2.38it/s]
  0%|          | 127/42120 [01:01<4:52:56,  2.39it/s]
  0%|          | 128/42120 [01:01<5:10:29,  2.25it/s]
  0%|          | 129/42120 [01:02<5:01:10,  2.32it/s]
  0%|          | 130/42120 [01:02<4:54:51,  2.37it/s]
  0%|          | 131/42120 [01:03<5:07:29,  2.28it/s]
  0%|          | 132/42120 [01:03<4:51:53,  2.40it/s]
  0%|          | 133/42120 [01:03<4:54:35,  2.38it/s]
  0%|          | 134/42120 [01:04<5:10:56,  2.25it/s]
  0%|          | 135/42120 [01:04<5:02:56,  2.31it/s]
  0%|          | 136/42120 [01:05<5:06:56,  2.28it/s]
  0%|          | 137/42120 [01:05<5:00:53,  2.33it/s]
  0%|          | 138/42120 [01:06<5:12:32,  2.24it/s]
  0%|          | 139/42120 [01:06<5:35:59,  2.08it/s]
  0%|          | 140/42120 [01:07<5:25:13,  2.15it/s]
  0%|          | 141/42120 [01:07<5:33:02,  2.10it/s]
  0%|          | 142/42120 [01:08<5:28:44,  2.13it/s]
  0%|          | 143/42120 [01:08<5:43:12,  2.04it/s]
  0%|          | 144/42120 [01:09<5:33:04,  2.10it/s]
  0%|          | 145/42120 [01:09<5:37:30,  2.07it/s]
  0%|          | 146/42120 [01:10<5:45:34,  2.02it/s]
  0%|          | 147/42120 [01:10<5:27:12,  2.14it/s]
  0%|          | 148/42120 [01:11<5:30:22,  2.12it/s]
  0%|          | 149/42120 [01:11<5:14:56,  2.22it/s]
  0%|          | 150/42120 [01:11<5:12:20,  2.24it/s]
  0%|          | 151/42120 [01:12<5:24:09,  2.16it/s]
  0%|          | 152/42120 [01:12<5:13:06,  2.23it/s]
  0%|          | 153/42120 [01:13<5:10:10,  2.25it/s]
  0%|          | 154/42120 [01:13<5:23:44,  2.16it/s]
  0%|          | 155/42120 [01:14<5:06:54,  2.28it/s]
  0%|          | 156/42120 [01:14<5:06:49,  2.28it/s]
  0%|          | 157/42120 [01:15<5:17:47,  2.20it/s]
  0%|          | 158/42120 [01:15<5:00:46,  2.33it/s]
  0%|          | 159/42120 [01:15<4:59:15,  2.34it/s]
  0%|          | 160/42120 [01:16<5:09:33,  2.26it/s]
  0%|          | 161/42120 [01:16<4:56:06,  2.36it/s]
  0%|          | 162/42120 [01:17<4:59:05,  2.34it/s]
  0%|          | 163/42120 [01:17<5:14:02,  2.23it/s]
  0%|          | 164/42120 [01:17<4:57:48,  2.35it/s]
  0%|          | 165/42120 [01:18<4:58:03,  2.35it/s]
  0%|          | 166/42120 [01:19<5:47:15,  2.01it/s]
  0%|          | 167/42120 [01:19<5:28:59,  2.13it/s]
  0%|          | 168/42120 [01:19<5:32:50,  2.10it/s]
  0%|          | 169/42120 [01:20<5:16:28,  2.21it/s]
  0%|          | 170/42120 [01:20<5:02:15,  2.31it/s]
  0%|          | 171/42120 [01:21<5:02:45,  2.31it/s]
  0%|          | 172/42120 [01:21<5:07:43,  2.27it/s]
  0%|          | 173/42120 [01:22<4:53:36,  2.38it/s]
  0%|          | 174/42120 [01:22<4:53:10,  2.38it/s]
  0%|          | 175/42120 [01:22<5:14:30,  2.22it/s]
  0%|          | 176/42120 [01:23<5:03:20,  2.30it/s]
  0%|          | 177/42120 [01:23<5:06:18,  2.28it/s]
  0%|          | 178/42120 [01:24<5:15:21,  2.22it/s]
  0%|          | 179/42120 [01:24<5:00:54,  2.32it/s]
  0%|          | 180/42120 [01:25<4:59:16,  2.34it/s]
  0%|          | 181/42120 [01:25<5:16:22,  2.21it/s]
  0%|          | 182/42120 [01:25<5:00:35,  2.33it/s]
  0%|          | 183/42120 [01:26<5:02:18,  2.31it/s]
  0%|          | 184/42120 [01:26<5:13:59,  2.23it/s]
  0%|          | 185/42120 [01:27<4:57:57,  2.35it/s]
  0%|          | 186/42120 [01:27<4:57:17,  2.35it/s]
  0%|          | 187/42120 [01:28<5:08:59,  2.26it/s]
  0%|          | 188/42120 [01:28<4:59:38,  2.33it/s]
  0%|          | 189/42120 [01:28<4:52:55,  2.39it/s]
  0%|          | 190/42120 [01:29<5:08:19,  2.27it/s]
  0%|          | 191/42120 [01:29<5:01:49,  2.32it/s]
  0%|          | 192/42120 [01:30<5:00:11,  2.33it/s]
  0%|          | 193/42120 [01:30<5:11:17,  2.24it/s]
  0%|          | 194/42120 [01:31<4:57:10,  2.35it/s]
  0%|          | 195/42120 [01:31<4:57:34,  2.35it/s]
  0%|          | 196/42120 [01:32<5:09:04,  2.26it/s]
  0%|          | 197/42120 [01:32<5:09:42,  2.26it/s]
  0%|          | 198/42120 [01:33<5:31:01,  2.11it/s]
  0%|          | 199/42120 [01:33<5:21:50,  2.17it/s]
  0%|          | 200/42120 [01:33<5:25:19,  2.15it/s]
  0%|          | 201/42120 [01:34<5:34:04,  2.09it/s]
  0%|          | 202/42120 [01:34<5:24:17,  2.15it/s]
  0%|          | 203/42120 [01:35<5:27:27,  2.13it/s]
  0%|          | 204/42120 [01:35<5:48:44,  2.00it/s]
  0%|          | 205/42120 [01:36<5:39:51,  2.06it/s]
  0%|          | 206/42120 [01:36<5:40:36,  2.05it/s]
  0%|          | 207/42120 [01:37<5:17:12,  2.20it/s]
  0%|          | 208/42120 [01:37<5:15:14,  2.22it/s]
  0%|          | 209/42120 [01:38<5:30:25,  2.11it/s]
  0%|          | 210/42120 [01:38<5:08:33,  2.26it/s]
  1%|          | 211/42120 [01:39<5:07:02,  2.27it/s]
  1%|          | 212/42120 [01:39<5:18:53,  2.19it/s]
  1%|          | 213/42120 [01:39<5:15:13,  2.22it/s]
  1%|          | 214/42120 [01:40<5:26:19,  2.14it/s]
  1%|          | 215/42120 [01:41<5:40:24,  2.05it/s]
  1%|          | 216/42120 [01:41<5:30:36,  2.11it/s]
  1%|          | 217/42120 [01:41<5:18:55,  2.19it/s]
  1%|          | 218/42120 [01:42<5:30:26,  2.11it/s]
